timestamp,open,high,low,close,volume
1756835543,20010.56127282935,20016.633824117383,20007.66014052482,20017.587490962953,3.975791007479185
1756835843,20066.554411429788,20070.380121181694,20060.32686336736,20071.62064045207,3.511669718036
1756836143,20034.675647863187,20036.541816646226,20028.52771454974,20032.608395049676,0.5815076078311938
1756836443,20055.318687731287,20055.74983119411,20053.400151458478,20052.266426684033,2.2372687276414758
1756836743,20002.78980416308,20010.960721199965,20000.275907281775,20005.591439951324,1.2639575801690621
1756837043,20044.739379986426,20054.23376552049,20037.22708045478,20036.254298323245,2.454860492009626
1756837343,20043.549100592463,20044.042747366948,20035.380773788296,20044.522947528265,3.112917474655054
1756837643,20024.189941210287,20026.017121969762,20020.505523085212,20031.74542295615,1.1582942444047177
1756837943,20066.441077476404,20072.15892433502,20061.14190542594,20075.506068649807,2.326411878743327
1756838243,20064.218490965977,20070.5779838027,20060.70593501661,20059.01303249527,3.3230834770795745
1756838543,20077.29789480725,20086.70956744807,20071.727827320963,20079.776931945344,2.0571991999040744
1756838843,20133.805921777537,20138.11575898658,20131.517934645366,20123.859226619013,1.5396029532991748
1756839143,20099.523571390255,20108.911579817443,20091.286618740003,20098.594881209865,2.2173012097048916
1756839443,20155.70979950008,20157.688055244278,20149.801881257346,20155.452385023997,4.218742498600099
1756839743,20170.877341707506,20173.217083783948,20164.68277910451,20171.498476176235,0.7597975589762607
1756840043,20169.2917782316,20169.827361236195,20163.46404895524,20175.276525682977,4.566779400133733
1756840343,20147.41395870638,20156.315524377736,20142.03790004969,20145.464280584307,1.9038859247701925
1756840643,20204.084598160254,20212.027586368342,20203.262003406515,20200.36562597714,0.6995324927865634
1756840943,20197.276641075045,20201.96309644326,20189.531317820627,20203.666015306164,2.787998609568505
1756841243,20156.755048355426,20158.49680483604,20151.92991378909,20159.470724355404,1.5539112077285366
1756841543,20172.531765252083,20175.13632775618,20164.151568539928,20181.83454984768,2.0286764163619955
1756841843,20195.969832869963,20204.062063733076,20194.387535692276,20203.574252643877,3.8891001191105268
1756842143,20240.753639393144,20246.60152015608,20232.508214281872,20237.1974701263,2.358284797504445
1756842443,20264.94283207118,20271.656488027067,20263.651011242335,20257.56113136112,4.367475605209375
1756842743,20222.16988152991,20228.189067563082,20217.437102942058,20223.98885234011,0.8559149033628328
1756843043,20215.88995890886,20217.03799892652,20213.090006857827,20213.674269812233,2.2417621274110973
1756843343,20215.088262367008,20218.796410032966,20206.127453066776,20210.505665489763,0.9554377574609756
1756843643,20235.241761732097,20236.042145510313,20234.325677375426,20236.40048038202,1.1219230256336097
1756843943,20205.727821978206,20208.13288164788,20199.225653420286,20212.555179479245,4.89537324403265
1756844243,20186.914676624518,20191.38960871319,20184.297555315257,20193.8656799337,4.279406515978886
1756844543,20198.952183740974,20202.023501221924,20198.013383160225,20204.2278651308,3.7975759890376977
1756844843,20219.153552120515,20224.252674054955,20209.905460579197,20216.463446294263,1.7780907548168647
1756845143,20160.242505177914,20163.90998573001,20155.322577001167,20153.421621906742,1.065612291340055
1756845443,20177.120807146945,20179.725576092842,20171.183575037157,20186.606692196423,3.3902965085634555
1756845743,20202.944414574085,20203.33351107056,20193.742439112622,20205.348344453087,4.181710695673958
1756846043,20181.655607482342,20187.329946025988,20171.956618926128,20190.364307874883,2.9703315283549707
1756846343,20212.619574657907,20213.795985076747,20208.86042331327,20220.434357570623,1.3844124749458109
1756846643,20216.715190463576,20219.662556339128,20213.25866692271,20209.207077349096,4.235194004209582
1756846943,20214.49320329377,20220.69976329165,20207.182078935304,20213.92578919925,0.5045066727415038
1756847243,20221.51970443731,20230.36461137649,20212.215820561625,20225.553101308764,3.7923075324256494
1756847543,20192.213267137708,20194.15073315131,20183.83180451011,20193.012802203328,3.8487953095065253
1756847843,20148.61802102283,20158.304583969697,20139.608057193116,20158.469188746865,3.49953769668524
1756848143,20159.407319999038,20164.46849562321,20159.29293880252,20164.090890184663,4.920144076288066
1756848443,20152.120425428413,20158.673012277704,20145.27968937998,20146.825391312508,2.76218653614656
1756848743,20132.94100536173,20134.10304575027,20123.41824662615,20135.382273053485,2.1727394067052836
1756849043,20146.47643210195,20147.84077566534,20142.953791450822,20150.365622698697,4.78893783086459
1756849343,20191.432486265672,20195.104075180043,20183.485159626838,20193.99926859584,1.9415883793589284
1756849643,20149.86088661666,20159.4929563837,20140.355558995685,20158.69805979745,3.281461069920452
1756849943,20169.387024241074,20176.385943134894,20169.032087785483,20175.22870598576,0.5825058836913186
1756850243,20200.83339559614,20201.45103544818,20194.31196129367,20208.408473921518,2.416418355810697
1756850543,20239.325291480483,20247.66121467318,20236.67290233961,20246.554343155054,3.0001241843959927
1756850843,20255.59722341711,20261.799353720868,20249.882985366097,20252.3893769893,0.9702316789490373
1756851143,20273.26236689802,20273.317299474696,20272.028838797734,20264.30516744461,4.822277586560284
1756851443,20227.431925738623,20230.936920461772,20227.231763061453,20223.6082436202,3.0441785909368253
1756851743,20223.52800293707,20232.573958425502,20217.326587625466,20222.698121932197,1.3662509925225326
1756852043,20260.84598839336,20267.2645299578,20251.296123567827,20253.083324619598,1.2459150267470243
1756852343,20217.522132826954,20218.57796819609,20211.28175922957,20210.585202616803,4.829308155038175
1756852643,20268.701990082634,20277.692537673767,20268.3264689597,20277.749216205033,2.9269664354039913
1756852943,20292.85249844384,20294.41394492529,20290.23146743419,20285.67288585333,0.7447554611730904
1756853243,20311.526187769483,20317.963058189976,20301.959447708177,20307.199655351604,1.4908218209003268
1756853543,20355.528342493853,20360.542214883237,20349.65795566024,20362.714788558667,4.317919070918665
1756853843,20387.949398328776,20388.675684088033,20379.196819081317,20380.49975798518,1.086477716328968
1756854143,20435.846040151315,20440.416965807755,20429.57631634388,20426.492493288002,3.5053451996278797
1756854443,20427.23947474437,20428.370827252835,20421.135879697973,20418.8909975037,2.776561721730531
